unix,date,symbol,open,high,low,close,Volume BCH,Volume USD
1519516800,2/25/2018,BCH/USD,1178,1201.46,1137.1,1173.02,6931828.7,5924.56
1519430400,2/24/2018,BCH/USD,1252.01,1297.01,1132.01,1178,10724778.42,8947.21
1519344000,2/23/2018,BCH/USD,1210,1309.98,1144.04,1252.01,15512694.22,12561.89
1519257600,2/22/2018,BCH/USD,1284.73,1341.66,1170.14,1210,18623407.56,15015.8
1519171200,2/21/2018,BCH/USD,1386.99,1409.91,1266,1284.73,24798188.16,18553.06
1519084800,2/20/2018,BCH/USD,1522.82,1555,1256,1386.99,24971485.85,16727.99
1518998400,2/19/2018,BCH/USD,1452.97,1545,1446.29,1522.82,12133130.09,8031.1
1518912000,2/18/2018,BCH/USD,1546.35,1644,1393.43,1452.97,25821747.23,16813.65
1518825600,2/17/2018,BCH/USD,1533,1552,1501.22,1546.35,15810196.36,10322.26
1518739200,2/16/2018,BCH/USD,1358.72,1550,1354.69,1533,36289874.24,24479.57
1518652800,2/15/2018,BCH/USD,1355,1394,1309,1358.72,21049439.53,15538.7
1518566400,2/14/2018,BCH/USD,1219.82,1378.88,1218.79,1355,19530776.33,14973.08
1518480000,2/13/2018,BCH/USD,1279.39,1284.7,1200,1219.82,10748833.54,8712.42
1518393600,2/12/2018,BCH/USD,1210,1288.82,1209.4,1279.39,9427463.38,7466.77
1518307200,2/11/2018,BCH/USD,1239.7,1296.49,1182.1,1210,12837213.7,10396.62
1518220800,2/10/2018,BCH/USD,1299.83,1387.78,1198.01,1239.7,23925519.75,18520.61
1518134400,2/9/2018,BCH/USD,1278,1334.96,1187.73,1299.83,29432145.47,23196.26
1518048000,2/8/2018,BCH/USD,955,1353.29,942.51,1278,41759982.95,34147.69
1517961600,2/7/2018,BCH/USD,968.01,1057.64,897.4,955,22178382.19,22593.74
1517875200,2/6/2018,BCH/USD,880,980,750,968.01,36753343.96,42366.87
1517788800,2/5/2018,BCH/USD,1156.16,1169.76,800.47,880,21211476.35,22368.44
1517702400,2/4/2018,BCH/USD,1269.71,1283.96,1090.03,1156.16,11605417.06,9841.62
1517616000,2/3/2018,BCH/USD,1181,1319.99,1052,1269.71,13550561.03,11307.12
1517529600,2/2/2018,BCH/USD,1254.86,1259.28,927.04,1181,30579727.25,27210.06
1517443200,2/1/2018,BCH/USD,1472.74,1481.43,1168.39,1254.86,27053326.52,20950.53
1517356800,1/31/2018,BCH/USD,1446,1515,1381,1472.74,21130633.53,14626.9
1517270400,1/30/2018,BCH/USD,1636.38,1636.38,1435.22,1446,20347639.21,13354.62
1517184000,1/29/2018,BCH/USD,1719.99,1721.2,1610,1636.38,10683276.56,6478.23
1517097600,1/28/2018,BCH/USD,1613.41,1720.59,1600.38,1719.99,41825764.3,24967.23
1517011200,1/27/2018,BCH/USD,1592.14,1645,1559,1613.41,10790599.97,6691.27
1516924800,1/26/2018,BCH/USD,1628.39,1660,1482.34,1592.14,15367437.82,9748.27
1516838400,1/25/2018,BCH/USD,1644.5,1695,1584,1628.39,10008165.67,6076.53
1516752000,1/24/2018,BCH/USD,1615.75,1667,1560,1644.5,10833122.34,6717.47
1516665600,1/23/2018,BCH/USD,1609.34,1687.69,1489,1615.75,16888796.06,10569.48
1516579200,1/22/2018,BCH/USD,1770,1799,1505.08,1609.34,21542262.76,13279.92
1516492800,1/21/2018,BCH/USD,2030.22,2030.73,1714.08,1770,21117020.49,11523.95
1516406400,1/20/2018,BCH/USD,1758.69,2115.82,1758.69,2030.22,27660661.58,14277.91
1516320000,1/19/2018,BCH/USD,1730.67,1880,1711.65,1758.69,20129776.45,11284.94
1516233600,1/18/2018,BCH/USD,1755.98,1961.3,1697.56,1730.67,30375642.34,16660.75
1516147200,1/17/2018,BCH/USD,1890.01,2150,1319.3,1755.98,63566294.39,38440.13
1516060800,1/16/2018,BCH/USD,2400.06,2411.62,1520,1890.01,80341800.19,40800.22
1515974400,1/15/2018,BCH/USD,2544.87,2547.89,2375,2400.06,21309483.09,8689.4
1515888000,1/14/2018,BCH/USD,2654.95,2711.64,2463.14,2544.87,20028121.78,7760.7
1515801600,1/13/2018,BCH/USD,2599,2835.18,2570.37,2654.95,31945705.06,11952.93
1515715200,1/12/2018,BCH/USD,2433.8,2630,2380,2599,28731659.88,11354.84
1515628800,1/11/2018,BCH/USD,2849.91,2945.04,2351,2433.8,73893551.35,28775.89
1515542400,1/10/2018,BCH/USD,2375.99,2956,2311,2849.91,93629712.66,35485.92
1515456000,1/9/2018,BCH/USD,2409.29,2484.23,2325.01,2375.99,22305942.82,9299.1
1515369600,1/8/2018,BCH/USD,2523.1,2549.67,2225,2409.29,34914040.76,14503.67
1515283200,1/7/2018,BCH/USD,2524.72,2745.01,2494.67,2523.1,34024547.57,13086.72
1515196800,1/6/2018,BCH/USD,2398,2624.97,2325,2524.72,41259037.92,16768
1515110400,1/5/2018,BCH/USD,2362.74,2512,2310.02,2398,35475982.21,14876.28
1515024000,1/4/2018,BCH/USD,2548.65,2550,2330.86,2362.74,33304600.7,13785.43
1514937600,1/3/2018,BCH/USD,2558.58,2780,2519,2548.65,37141055.64,14229.06
1514851200,1/2/2018,BCH/USD,2326.86,2696,2301.67,2558.58,40835767.88,16344.1
1514764800,1/1/2018,BCH/USD,2366.9,2420,2257.03,2326.86,15853286.87,6786.49
1514678400,12/31/2017,BCH/USD,2261,2497.99,2208.05,2366.9,27054409.1,11446.47
1514592000,12/30/2017,BCH/USD,2658.51,2672,2187,2261,37526069.81,15761.52
1514505600,12/29/2017,BCH/USD,2493.19,2888,2330.59,2658.51,53851187.26,20494.18
1514419200,12/28/2017,BCH/USD,2719.69,2723.8,2303,2493.19,52885387.4,21337.32
1514332800,12/27/2017,BCH/USD,2928.04,2938.01,2542,2719.69,42111355.36,15394.55
1514246400,12/26/2017,BCH/USD,2835.01,2949,2773.96,2928.04,43773204.02,15334.61
1514160000,12/25/2017,BCH/USD,2919.99,2965.81,2761,2835.01,36629988.56,12795.32
1514073600,12/24/2017,BCH/USD,3160,3164.99,2669,2919.99,86990905.51,29996.68
1513987200,12/23/2017,BCH/USD,2719.99,3499.77,2555,3160,208508224.2,66275.45
1513900800,12/22/2017,BCH/USD,3162.53,3231.44,1550,2719.99,264649649.2,104937.49
1513814400,12/21/2017,BCH/USD,3746.84,3749.96,2910,3162.53,237755366,72406.41
1513728000,12/20/2017,BCH/USD,9000,9500,3161.69,3746.84,302352404.3,79612.84
